Cycle,Voltage,Current,Temperature,Capacity,SOH
751,2.560203805022515,4.238241240511071,28.774832897477847,1.301362129314637,67.77133875873108
752,2.5376068936051555,4.411992329714301,28.141004718012834,1.3597284803628937,67.30854869861378
753,2.489077258007339,4.6035692971994875,28.117037883773982,1.3399192566514428,67.65003851569956
754,2.572349088542764,4.303260060464167,27.83203245912683,1.356292325787068,69.64524918620985
755,2.499274660006851,4.213708359538768,27.9718295376181,1.3623824773824473,67.60792126959738
756,2.6192012045779154,4.0293240141452715,28.031942514711968,1.4505818135317476,71.15543213142442
757,2.5581890047572178,4.40032992598939,27.35315967677183,1.3768933298352157,68.98211500638848
758,2.5169092413753122,4.781203155835203,28.776530049301094,1.3918454387505128,68.6393973903227
759,2.4658749761165515,4.406711387617085,27.911090374814517,1.3834852603839227,67.5619847612075
760,2.5748800163408574,4.377273220176149,28.452306662654614,1.4080273050845724,69.08645080064457
761,2.5266096746677245,4.419942833581002,27.587368844165034,1.3883256620150333,67.77631857138027
762,2.5081430819457076,4.366577574742986,28.490440187609575,1.3836385253541446,68.43979877663533
763,2.6480784192537747,4.25427158842954,28.251599989499418,1.4183831356595975,70.84372314407828
764,2.5027301486951714,4.527724891551828,28.376756493921516,1.3310295921783437,68.15344542081435
765,2.5740874668265823,4.432445553100969,27.566319496707017,1.3823719987160188,69.3646624239309
766,2.521300520006881,4.353084920456195,28.376962744451724,1.3326973381631395,67.47811350347317
767,2.5191437376909036,4.167171180831926,27.597249976194927,1.4056632406375318,68.11221931437878
768,2.5993481314470728,4.658380453458756,27.885224037092886,1.3941611508231577,69.88394335359023
769,2.4802358319400555,4.481983101097261,28.769493790324468,1.3515066481663287,67.45212760153196
770,2.578833953100018,4.286566076095654,28.412599745689803,1.4081799510899233,69.85751217845569
771,2.5364198736214125,4.574741001302778,28.135711318438265,1.3752480794938395,68.71880152831953
772,2.471942323912893,4.248777548165716,27.771138132824795,1.3821927366513718,67.41458579213784
773,2.5319895453377357,4.215108907028176,28.46524582843518,1.3590566182956945,68.57548027651917
774,2.5021630168988325,4.225692655349751,28.121524224619975,1.3815254279505529,68.8816639422904
775,2.519653402918007,4.015725757129554,26.990144862148924,1.3550900560332118,68.49697338735864
776,2.4434810906401476,4.41972866821404,28.764213952506264,1.2990197419059846,66.27100960651994
777,2.4742814528751857,3.9753747245755986,28.27986508184881,1.329368318425163,67.08018501216344
778,2.4912136861601644,4.10482940106376,28.848634787406976,1.3497774313759439,67.52590836584561
779,2.5017563411795263,3.9381847047655527,27.685853207672302,1.3447162620909143,67.66511532906297
780,2.542458548795166,4.349313252389164,26.579012138665284,1.3526787713498658,68.32635954736715
781,2.536668642770515,4.326926789322133,28.354587522290053,1.3288645321030712,67.8495440688254
782,2.4337058792676483,4.260714182267104,28.515514713819105,1.3243913134518024,66.30267124521882
783,2.479326881655935,4.151172519075403,27.356223896149185,1.3295936505288983,67.98440290047591
784,2.4914355618625246,4.1291731921396,27.692650512932055,1.3788210621007204,68.18099714134642
785,2.5049516404421635,4.454802474373104,29.567966363541004,1.3635772967224797,68.09642508318949
786,2.5270376133797186,4.261562723341661,27.988829144506305,1.3425220796940602,68.58365548416793
787,2.504113112766813,4.429332742551952,28.535174096964496,1.3598768967037251,68.30305391223612
788,2.4732161710935987,4.180841976840613,27.885211515988523,1.3428485859536452,67.89458570327285
789,2.4775830087741793,4.38284316131011,27.221695486793948,1.3530141029642782,67.33153063779473
790,2.4366033892841377,4.5747964672906285,28.34416657746497,1.3409498687478782,65.70704299137077
791,2.525116906756268,4.472512091311638,28.09080306369154,1.3177754818401666,67.76394656165408
792,2.481086527800115,4.267684381974739,28.04922515257564,1.3524676672009832,67.50835728090175
793,2.4865385061064975,4.402211924217563,28.18881893151491,1.347569474235046,67.53860650731893
794,2.4125952482700614,4.271000044842866,28.536468737078273,1.3325598812779178,65.95665398744542
795,2.4454501206897308,4.323950791425958,28.313067751938032,1.3266386870517666,66.11873772435064
796,2.4986632988970294,4.299264901960977,27.54606135407293,1.3493477257559012,68.21935561953389
797,2.4996375318947215,4.308994416929671,28.533785105247226,1.3354803793934167,67.09307290533745
798,2.4543051260525135,4.39803008726918,27.247257039067065,1.3396908995182746,67.78057083271722
799,2.471683462234983,4.143205207331478,27.265436535118557,1.3633970900198404,67.09384736239342
800,2.490318367668961,4.138059449463198,28.663414173044814,1.3416614478346325,67.06176074305968
801,2.519175924528844,4.081027104930605,28.459832057583437,1.3967594294119081,67.9367807848424
802,2.5394025808157297,4.008925006610779,28.326406179905373,1.3277660112352292,66.44896137557608
803,2.490517152372832,4.0970965164941715,27.599510472931126,1.3263849196000583,67.02765274691338
804,2.428002935466936,4.360608486967418,28.00246460163,1.298441697754336,66.43579928032963
805,2.455051166199122,4.150045250205295,28.225612859638385,1.2925399597785534,66.43013766518362
806,2.40802800892484,4.4331636490239665,27.549849234824205,1.298758037317638,66.52203780888739
807,2.4773196562278055,4.347341478781166,27.92849202583512,1.3457412620508828,67.01993645153266
808,2.427577867983466,3.932012427416977,28.6975988185654,1.3358877705691872,66.28566350522942
809,2.542973100717663,4.490731004655613,28.914973243088237,1.328112073770632,67.98679439056373
810,2.418227521756368,4.4782212047909,28.20997524530793,1.333962241954081,65.80307378362794
811,2.4561633731938084,4.130776843772308,28.730497283461656,1.3198881577056099,66.47746893696393
812,2.430010835073803,4.407864022263288,27.42384139628482,1.3267615739240002,66.19128568421446
813,2.569818976056129,4.189594101437365,28.525256875960785,1.3931381614843132,68.04468744596024
814,2.46051874786302,4.354753551482941,27.92192841196989,1.3531562624505846,66.7609738066637
815,2.554807329437421,4.098360112194436,28.397373840426837,1.345889180627313,67.56298967927148
816,2.429880670704067,3.941625259677149,28.374891039959824,1.2824227056757587,65.01232750920322
817,2.4835348098757684,4.258070512377789,28.987037253390007,1.291597642273796,66.7316975150191
818,2.5019409934497947,4.3216752913019345,27.83067677304553,1.3320380141720538,67.32105402784511
819,2.471592412006215,4.250074057525581,28.66575316753841,1.3253873914719476,66.48049981242508
820,2.437098522001431,4.111803996129433,28.117195729482006,1.328866517230922,67.43050538869728
821,2.426772304950484,4.236311434479181,28.33939102646812,1.3136661075635627,65.81456234527045
822,2.530552241345088,4.408019762521313,28.137268993394564,1.355697849664342,67.70804060025833
823,2.535417742749276,4.362310398436843,27.72071842544619,1.3667918848251894,68.56445022306755
824,2.395019099252478,4.3538919870152935,28.40599161256941,1.3043917292789822,65.86958904477257
825,2.431319100946933,4.181053302862806,28.393294174170826,1.318449436392987,65.75381714768262
826,2.5530488376040585,4.586735838141283,28.35865884821311,1.3612310681894386,67.61961275990252
827,2.542777598065695,4.119019844364532,28.270980014468993,1.332446530126631,67.7127255837744
828,2.424497578398224,4.409056761406103,28.84127376486232,1.3397633495836847,65.57723509943797
829,2.4574775396652244,4.549315549053334,28.897067655716977,1.3109655678156562,65.64686652306708
830,2.421837797469556,4.4112264877825345,27.89946399292232,1.3154218616916524,65.75224346163778
831,2.341176897932548,4.252626530553169,28.96872937046471,1.3072956644312659,64.65656879830674
832,2.3790928991284375,4.195328092706498,27.901894276249603,1.305651824664364,65.0493751019547
833,2.4493303520285443,4.505835740465089,28.800836892789683,1.3176809429341017,64.93091051279184
834,2.4017491014295147,4.018090903533825,28.79643994942064,1.3084283718901952,65.13429442930794
835,2.4285736596231713,4.122664433872408,27.46089512442707,1.3044405384555273,65.8344642974168
836,2.435611044387465,4.24189719840204,28.43944586576278,1.3286388220045064,66.07043757501923
837,2.549215195412374,4.594607020543039,28.03037059811664,1.3242017448942267,67.353813452032
838,2.4453451904444496,4.371394836929038,28.143410822428024,1.2976125038363886,64.7720654860429
839,2.5352724096142536,4.140828147006497,29.003239671806774,1.3337726988956564,66.72186493542728
840,2.418384289767365,4.247752321668623,28.124091115953274,1.3056515256001524,65.49069313728016
841,2.4368965779378384,4.189582854032323,28.034574121183066,1.3098767326228027,65.62237414257906
842,2.4081124199414745,4.184318794214968,28.406464506694174,1.2886396117517218,66.31382963308373
843,2.4301966750419015,4.485447448067222,28.894447191369878,1.2786950382010474,64.48347681779333
844,2.4053317198265067,4.044767647857864,28.333594338442115,1.3209731717333868,65.95581368552823
845,2.4376651396260725,4.635897723964817,29.012477508744915,1.3173386806578904,65.70707764089711
846,2.4090925634529996,4.485652229540699,28.66545637346317,1.2994527886852565,66.00031457518878
847,2.4156125849882333,4.533458058331764,27.334465719079166,1.340599881028318,65.76428621055119
848,2.4870965953079893,4.265365864210883,27.94549768516682,1.3406302696516452,67.89768833079675
849,2.378325344264279,4.265450560013666,28.24188543117671,1.314827847840023,64.77193519147441
850,2.3831276365508987,4.010289268254716,28.75508232091642,1.3054635183970922,64.84598155798292
851,2.378234769870613,4.189490671947918,27.21547570500655,1.2814986071644026,64.72115766806394
852,2.420977829790979,4.393854111386776,29.79888914506813,1.3306293597103362,64.7561570929073
853,2.3585932951273296,4.5520446009612545,28.801353104422226,1.268959251969846,64.64159943024879
854,2.4647249977046273,4.107276071717462,28.430901226569084,1.347090518550152,66.4353717538976
855,2.5020058191305066,4.259583701555022,28.927359413449196,1.352696535312935,66.63424444760378
856,2.3751887309511757,4.261948059675969,29.710787507793942,1.2787954995409414,64.61039518612371
857,2.358161962123188,4.007166229207781,29.003752974062806,1.3141733756475655,64.31620348231395
858,2.4198183748007094,4.430018017841473,28.915665700786843,1.3067472391978139,65.58740847448965
859,2.423046896824541,4.145826333961597,28.6122230106816,1.296398272895716,64.53122001550594
860,2.436125356661826,4.2745987555663385,28.36085299430781,1.3188832625771676,65.68384129008716
861,2.3972522323946226,4.214036428986733,28.23997076115201,1.3017401285396974,65.22131516845542
862,2.362911737147317,4.111535238105619,28.239929307894958,1.28561910471275,63.47014696247773
863,2.4274649593454187,4.328609232006868,28.006401804635356,1.3458880035140233,66.50091145514895
864,2.488962952952868,4.291214391118601,27.653040483667485,1.2993656673674416,66.71681534161026
865,2.3904589942806087,4.211142356003486,28.534494612361392,1.3116007373167824,64.27569662296096
866,2.3760946078266136,4.143674628075163,27.710831449330644,1.2561171126505188,64.46834762056162
867,2.383893728181218,4.36609482720234,28.584508796843114,1.3228408171325816,65.10949465228742
868,2.383049818856813,4.633237100468899,28.469266462126622,1.3250477495069934,65.12568233852208
869,2.4364876654119025,4.336325092687568,28.531729418594626,1.2865283175154392,65.41738230598716
870,2.506126251197755,4.533957067913622,28.065267090333023,1.3265171391723045,66.73667124656981
871,2.3680158480365114,4.012298901697618,30.0867137514487,1.268229193358592,64.51716433641555
872,2.3767001890197483,4.308821794838864,29.293710415189604,1.2729710863743353,63.863475349005505
873,2.2776440201844075,4.045528947417933,28.052715693896914,1.2588419255284309,63.25013056060728
874,2.345511352821744,3.9819392765160306,28.7298127336014,1.2929174726677974,63.86621310112053
875,2.386742081800743,4.1427602319065,28.2428243615398,1.3168406883207002,64.5317256699154
876,2.4268135350126925,4.564922589867659,27.860046521721568,1.354456399200744,66.32713614924724
877,2.3392650329791147,4.469657340989498,27.931693088160188,1.268410814724003,63.98270876277845
878,2.3735656521468376,4.3424382627032605,28.746921753917725,1.28965288081749,64.69186591461903
879,2.3922846579982218,3.981848469723868,28.21736697395594,1.2547198178574352,64.41942908509272
880,2.4212854385730114,4.272584577357657,28.92470947383638,1.2957233063053208,65.59203538176223
881,2.4080931512034014,4.398307617025293,28.80705303104049,1.357264647906895,66.8983807622473
882,2.2972898651428344,4.3112752836032255,29.306117004168193,1.3084796941584709,63.80840188437531
883,2.3430478206234264,3.907594675714198,28.192039654911213,1.2516664149727486,63.81766962051734
884,2.4305382012186283,4.1283189188484695,28.705770363083786,1.2945332032693861,65.3191244226222
885,2.3197897014164566,4.2856789588990205,28.823754549677332,1.2979663965895856,64.9247255864382
886,2.429132931992527,4.428406742593749,28.157168108996462,1.3267517838667031,66.05742803451555
887,2.3804269719783617,3.8560254669550833,28.1378588654282,1.2790589607766398,64.76255155875363
888,2.4017783830482156,4.243320204742926,29.426035333693495,1.2842262207281803,63.787249991944925
889,2.3825392170451,4.32271238716308,28.643234771929578,1.2846258462458713,64.70513165936448
890,2.423561523343375,4.473745021379538,28.798870756974388,1.30353357825873,65.19113118381479
891,2.404460147647683,4.435989048439411,28.101874336126418,1.3083432165519977,64.87087657959619
892,2.3235321013848487,4.4070272885072015,27.9377926430117,1.290641470141659,64.52565123727202
893,2.430009092699184,4.141072912821901,28.209970041942505,1.2923332963517562,65.05305070811438
894,2.416038292626942,3.920873300933854,28.425620664512426,1.3002815322799988,65.12368641792577
895,2.4315175419848467,4.227481060909129,27.937431934984275,1.3043243531373034,65.30458061607051
896,2.5057367279519966,4.491109930857337,28.54115976659668,1.2833833452179828,64.53917829078127
897,2.2940588955401235,4.552519166977903,27.786606098600668,1.2686523402196748,63.691413073650835
898,2.418753871057811,4.421576291575761,28.042643933184042,1.3114394145262984,63.973323555810204
899,2.396421474212037,4.385892434719292,28.835334273343715,1.3112426591177695,65.00121350794723
900,2.3376174083061234,4.334845519500995,29.00730731101994,1.2530079834632186,62.9458794911901
901,2.3703203888431967,4.1707685512977,28.394100114057284,1.2959313887400707,64.0996150324928
902,2.3295854900004818,4.240102849398694,28.160543304914434,1.2594385183142975,63.305745405470894
903,2.3396565481611007,4.607733654358922,28.116699478268714,1.2973822419453889,63.6959874596828
904,2.411698408966483,4.109765775543944,28.321978993517742,1.305670220546282,64.913868835116
905,2.3148889216501742,4.598849883844848,28.942788617308256,1.2737480828227934,63.7947062851439
906,2.3763926217251634,4.20795936731754,29.102297854592404,1.2813193367321571,63.61824991079758
907,2.2881808004783486,4.508690007021667,28.533716206245757,1.212186062161282,62.180179260132604
908,2.34351541478173,4.003727535912892,27.997801097945604,1.2625551884342043,64.25452689062003
909,2.3590140325925906,4.399621066358586,28.721720688304885,1.2585617259976756,64.12201130628283
910,2.4652123826766235,4.164807003173041,28.027427362874246,1.3150198922578396,65.60805151812828
911,2.3188361987472788,3.9790526434301707,28.43034327149436,1.29675638180471,63.10530409075041
912,2.363973367934486,4.315717489232566,29.302584641466634,1.3166366836742294,63.60053403751884
913,2.331237442781882,4.473876050180462,29.053649251976545,1.2847427144900834,63.59908462306341
914,2.4238706850811687,4.12892145800209,28.58943842752178,1.3079266352196783,64.89548728603945
915,2.3586354648655896,3.964018555314743,28.044931762411522,1.2278005927233688,63.19108737032118
916,2.4062077234196395,4.252306430063142,28.75232136908466,1.2598219069354533,63.53376914650668
917,2.356480994135252,4.259133427487931,29.14822617917693,1.2608648182052016,63.83102466216832
918,2.3650505878276573,4.377226597773018,28.47436980580664,1.2551457202970966,63.37813361310595
919,2.3233416375849663,4.444188974488464,29.404206743915527,1.2509071838438706,62.71350301077832
920,2.381806971568754,4.254566054617319,29.314127190400015,1.2570072793178755,63.3224545435909
921,2.352741308668019,4.6545094631190045,29.41482241527098,1.243822803952636,64.17044000800759
922,2.3177839996809095,4.285621997714945,28.948746319226238,1.255733253930238,62.03875244039436
923,2.3313274496078047,4.194048952037163,28.97702458371029,1.241879392723747,63.166712661927164
924,2.303252542319071,3.9237287917644754,29.476882326240343,1.250827200867264,62.30211317925205
925,2.376886707596628,4.230783843538483,28.8071182305259,1.3247974009967165,64.16578738008585
926,2.2799620366960034,4.161044137838423,28.607775311501644,1.2099338350889217,61.41607634603251
927,2.303421675312938,4.439038552016617,28.540840617934457,1.196371842305396,62.34887963801613
928,2.3468233864007675,4.357568071248858,28.793920744709432,1.259351261997885,63.25356732177436
929,2.430530160515719,4.052335158802586,27.91367437338134,1.3102281758290812,64.4104491564555
930,2.351230620110427,4.2894060824400295,28.653594516528795,1.2941221542422339,62.747760257891095
931,2.328470385008402,4.378844476093645,29.325582350375953,1.2199472498587867,62.22691208739175
932,2.377713576763746,4.59824398136106,27.441184526999894,1.3025716939482235,64.63188547417465
933,2.2403626135111767,4.402927733135799,29.640106352632323,1.2161207305173862,61.27134698264937
934,2.266759530877985,4.361953392554648,29.51226680088982,1.20766509460627,60.48920308461762
935,2.360858834670125,4.273950945352347,28.46044895993819,1.3148206133696547,63.09668732146571
936,2.34274215150444,4.32012836391275,29.05936559979561,1.2124065562601567,62.123298141402984
937,2.2600747250952646,4.481357274127362,28.84429239352251,1.236531087216022,61.57281469930652
938,2.3341447865676153,3.9988668157626788,29.2878837079263,1.2747761586939172,63.271114762930424
939,2.27350103748782,4.185617843942329,29.21381302445637,1.2772214358845073,62.775285469286025
940,2.2798633501269077,4.084209214199419,28.10634981865516,1.2406826270200848,61.93614819753335
941,2.293878280031608,4.299604226293455,29.17476319399094,1.2299346133383116,61.18868012741148
942,2.3284830998917405,4.512248738518583,28.56616455623625,1.2583713320399894,63.31021516942126
943,2.3523140677691625,4.141740101527752,28.73574149089922,1.2665174976968687,63.056747943598324
944,2.2985033976559115,3.7674626350660287,28.408296506715512,1.2386596630499684,62.276175427995824
945,2.3847816219351197,4.201372019151037,29.45498769378076,1.2962476059530523,64.19080840779657
946,2.231557385308797,4.407553193432274,29.395738674807326,1.21746624030792,61.24292235143963
947,2.250540613040088,4.322652645212177,28.554481094902513,1.2226686725002442,60.75633323111003
948,2.187942156787813,4.316813593299863,28.17681297785614,1.2305910874640489,61.558817186887424
949,2.294831916594803,4.187481772781679,28.589761518728203,1.2660014381720177,62.17402165782872
950,2.2610640712340593,3.9928307546725366,28.974066813463182,1.247609027444724,62.43184509582469
951,2.3270786104957426,4.341382526486697,28.92848461116409,1.2028630127976665,61.9161831080902
952,2.3350231545695723,4.082711710418284,29.378726050258077,1.274806502439489,62.47840362126046
953,2.2652190049238636,4.653694414494946,29.310584521996155,1.1987604218016024,60.84375339094274
954,2.3954268355512105,4.384261792339243,29.133982759534753,1.2570850238953635,63.50801753341699
955,2.263722367480589,4.122891887113715,28.968319962182694,1.2271083217436352,61.951077381225254
956,2.3878429705396047,4.1401132611180245,27.993399081915754,1.2898790724591667,63.11951552978752
957,2.3335819592252265,4.22769019235156,28.670755566055156,1.2035655493947042,62.31395168371391
958,2.301592403855479,4.200039649364324,29.29034470111096,1.310695004441874,62.397001688433704
959,2.3457935789766653,4.472947822436357,28.726333199085847,1.2707022035116868,62.47905336651829
960,2.272874961031013,4.2838041887614375,29.01894041024873,1.2509857330952114,62.3260477406314
961,2.2873994038167753,4.103476262306189,28.59161279193746,1.2487047300755691,62.49013050439475
962,2.3181311474185344,4.641001023039657,28.170529645686575,1.2686239675056532,63.14564430042501
963,2.277468828293739,4.249503914701699,28.740116725988678,1.2500646969652407,61.9821124198827
964,2.2794605382772835,4.4030421338749095,28.908152728110675,1.2621785104001313,62.46370993405651
965,2.3171542233572033,4.1110367154539365,28.508746055554838,1.2437941062629572,61.63410084714442
966,2.328159051442661,4.3352851166049895,28.568834422291246,1.2644536046811894,63.13309955280422
967,2.267047945465892,4.281937023317929,28.43169325356056,1.2157682566831431,60.98575125446448
968,2.3298831021007613,3.8907153540635644,29.216396396368072,1.2656197468097254,63.43226062413978
969,2.2231150094589918,4.634262107754532,28.696736692893964,1.2273089200553504,61.560354283120205
970,2.23324267000123,4.460907783670719,29.712483315132044,1.2254542934235504,60.138944574310464
971,2.224313087015447,4.153901875299472,29.597669232627105,1.2452120729742875,61.66704692643351
972,2.248544754350921,3.996088633386389,28.87676411025133,1.157734808784274,60.827129073877984
973,2.264719430292054,4.315873880305055,28.2639678460046,1.25947957307494,62.31807787721724
974,2.3089992146378697,4.233221126186093,27.87764312961726,1.2197763101975891,60.79407931516069
975,2.283223636664125,4.290529873495826,28.167001044570707,1.2190219086542622,60.969804189159
976,2.204515236951583,4.2282304107055415,28.363507930217054,1.1821445624049458,59.49574657333618
977,2.2912961528203604,4.3192941181264395,29.59900521240448,1.2405281746649743,60.9022960132627
978,2.1539124954682882,4.467462207333638,29.167906956337095,1.196951596697733,58.90005337276379
979,2.225551277589649,4.30780815250116,29.223864704668845,1.1787299581189579,59.7093755737715
980,2.3008473137712397,4.03052998170973,27.687484088073848,1.2486021272342087,62.02305407458591
981,2.3025797912556794,4.51286888882123,28.19923519399767,1.2209231835879144,62.017815913937
982,2.3183646085942415,4.560660211936057,29.280853392031148,1.2049449359426205,61.626864961919956
983,2.249516776565044,4.834488110946552,29.123003235970618,1.1915424195523359,60.20383820220676
984,2.2690851432874095,3.997151697894058,28.817144837947314,1.239098373989633,61.09252522709889
985,2.211278024896394,4.270697833972348,29.171814022588595,1.241183932249815,61.10607156711466
986,2.1882668131852636,3.78199550371012,29.82582268132832,1.2086769527498633,59.920762217395875
987,2.310742483297399,4.361669696846259,28.63427944037939,1.2655417813073764,62.55199327852082
988,2.2929324734151146,4.128268752359518,28.845140841364667,1.248232377735172,61.89544059964365
989,2.214458558976466,4.6000214134064406,29.0196371871584,1.2025026225369915,60.76661272207252
990,2.328757433306494,4.064756537368792,30.09765716077445,1.228317982265988,60.98397656862546
991,2.3074869182490754,3.8848634446181523,27.836821606732464,1.2387082427161582,61.13500261058022
992,2.195677431449794,4.082835836636804,29.456168583507864,1.1921744113735793,58.85442923886539
993,2.245047317216808,3.8172733708259217,28.880744250273725,1.236149192498842,60.61854625346745
994,2.2193063538283995,4.353286173563858,29.268054449780106,1.217232359606418,60.153314133119835
995,2.1841633742308897,3.7830487572522795,28.690986890484915,1.203094330654376,59.803268325177214
996,2.240579963857999,4.215559380183893,28.92617816483447,1.2312708687135898,60.49339319736306
997,2.32177918974255,3.835273643346743,29.101525253142835,1.2503055821330014,62.54180036589913
998,2.2328670954359526,4.163032283795592,30.42099587700732,1.2094543516783651,61.35459223514598
999,2.2341774731197854,4.530920053108171,29.392795984964717,1.1989830826683887,60.1122210973632
1000,2.2606912323821793,4.296642553339549,28.453402325722795,1.2096149221562613,61.225648752619506
